device_id,inserted,hostname,sysName,display,ip,overwrite_ip,community,authlevel,authname,authpass,authalgo,cryptopass,cryptoalgo,snmpver,port,transport,timeout,retries,snmp_disable,bgpLocalAs,sysObjectID,sysDescr,sysContact,version,hardware,features,location_id,os,status,status_reason,ignore,disabled,uptime,agent_uptime,last_polled,last_poll_attempted,last_polled_timetaken,last_discovered_timetaken,last_discovered,last_ping,last_ping_timetaken,purpose,type,serial,icon,poller_group,override_sysLocation,notes,port_association_mode,max_depth,disable_notify,ignore_status,dependency_parent_id,dependency_parent_hostname,location,lat,lng
6,2025-10-29 23:42:34,10.246.0.114,coremlg#2,CoreMLG_#2 Malang,10.246.0.114,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.14988.1,RouterOS CCR1036-12G-4S 7.22.2 (stable),mlg,7.22.2,CCR1036-12G-4S 7.22.2 (stable),Level 6,4.0,routeros,1,,0,0,5910306,0,2026-07-06 13:44:57,,13.403414011002,21.159,2026-07-06 13:00:22,2026-07-06 13:44:45,0.381,,network,5298044AECF2,mikrotik.svg,0,0,,1,0,0,0,,,[email],,
35,2026-02-13 15:39:50,10.246.0.178,vm02.naratel.net.id,VM1 10.246.0.178 Malang,10.246.0.178,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.6876.4.1,"VMware ESXi 6.5.0 build-8294253 VMware, Inc. x86_64",[email],6.5.0,HP ProLiant DL380 Gen9,build 8294253,2.0,vmware-esxi,1,,0,0,12542257,0,2026-07-06 13:45:26,,5.8601999282837,5.882,2026-07-06 13:00:25,2026-07-06 13:45:21,0.585,,server,,vmware.svg,0,0,,1,0,0,0,,,MLG,,
13,2025-10-29 23:47:30,10.246.0.242,kantor_olt,OLT Kantor Malang,10.246.0.242,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.3902.1082.1001.300.2.1,"C300 Version V2.1.0 Software, Copyright (c) by ZTE Corporation Compiled",0341-4345806,,,,6.0,zxa10,1,,0,0,16059378,0,2026-07-06 13:47:14,,17.734073162079,18.339,2026-07-06 13:00:19,2026-07-06 13:46:57,2.87,,network,,zte.svg,0,0,,1,0,0,0,,,"Jl. Puncak Borobudur, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur",,
7,2025-10-29 23:43:41,10.246.1.38,core kapten kantor,Core Kapten Kantor Malang,10.246.1.38,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.14988.1,RouterOS x86 7.22.2 (stable),,7.22.2,x86 7.22.2 (stable),Level 6,,routeros,1,,0,0,5143059,0,2026-07-06 13:45:00,,21.137115001678,15.921,2026-07-06 13:00:17,2026-07-06 13:49:40,0.346,,network,,mikrotik.svg,0,0,,1,0,0,0,,,,,
8,2025-10-29 23:44:12,10.246.1.50,core dial kapten naratel,Core Joni Kapten Malang,10.246.1.50,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.14988.1,RouterOS x86,[email],7.12.1,x86,Level 6,2.0,routeros,1,,0,0,16059533,0,2026-07-06 13:46:38,,21.061948060989,19.123,2026-07-06 13:00:20,2026-07-06 13:46:18,0.564,,network,,mikrotik.svg,0,0,,1,0,0,0,,,MLG,,
25,2025-11-03 18:11:27,10.246.15.110,olt_bangil,OLT Bangil Pasuruan,10.246.15.110,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.3902.1082.1001.320.2.1,"C320 Version V2.1.0 Software, Copyright (c) by ZTE Corporation Compiled",0341-4345806,,,,14.0,zxa10,1,,0,0,15798595,0,2026-07-06 13:48:52,,5.4449999332428,11.919,2026-07-06 13:00:26,2026-07-06 13:48:48,4.1,,network,,zte.svg,0,0,,1,0,0,0,,,"Jl. TVRI, Oro-Oro Ombo, Kec. Batu, Kota Batu, Jawa Timur 65316",,
19,2025-10-30 00:01:21,10.246.15.18,core_pasuruan,Core Dsitri Pasuruan,10.246.15.18,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.14988.1,RouterOS CCR1036-8G-2S+,@malang,6.49.19,CCR1036-8G-2S+,Level 6,3.0,routeros,1,,0,0,2149745,0,2026-07-06 13:46:02,,8.2820720672607,11.377,2026-07-06 13:00:12,2026-07-06 13:45:55,1.78,,network,D83B0CED7CC9,mikrotik.svg,0,0,,1,0,0,0,,,Malang,,
21,2025-10-30 00:03:09,10.246.15.202,superstar kapten naratel,Core Superstar Pasuruan,10.246.15.202,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.14988.1,RouterOS CCR1016-12G,[email],6.48.6,CCR1016-12G,Level 6,10.0,routeros,1,,0,0,2149512,0,2026-07-06 13:46:37,,6.0264530181885,9.948,2026-07-06 13:00:23,2026-07-06 13:46:32,1.42,,network,916308F44287,mikrotik.svg,0,0,,1,0,0,0,,,Pasuruan,,
9,2025-10-29 23:44:43,10.246.15.22,(kp) kaptennaratelpasuruan,Core Kapten KP Pasuruan,10.246.15.22,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.14988.1,RouterOS x86 7.22.2 (stable),ts-nmc,7.22.2,x86 7.22.2 (stable),Level 6,1.0,routeros,1,,0,0,2148682,0,2026-07-06 13:45:40,,31.060047149658,17.512,2026-07-06 13:00:18,2026-07-06 13:45:10,1.44,,,,mikrotik.svg,0,0,,1,0,0,0,,,"Jl. Puncak Borobudur, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142",,
38,2026-02-26 13:25:07,10.246.15.38,c600-pas,OLT C600 Pasuruan,10.246.15.38,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.3902.1082.1001.600.1.1,"ZXA10 C600, ZTE ZXA10 Software Version: V2.0.0",,,,,21.0,zxa10,1,,0,0,6487714,0,2026-07-06 13:48:19,,23.946341991425,41.652,2026-07-06 13:01:02,2026-07-06 13:47:56,1.93,,network,,zte.svg,0,1,,1,0,0,0,,,"Jl. Margo Utomo No.32, Kebonagung, Kec. Purworejo, Kota Pasuruan, Jawa Timur 67111",,
29,2025-12-13 15:34:32,10.246.15.66,nrt-nexn9k-pas,NRT-NEXUSN9K-Pasuruan,10.246.15.66,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.9.12.3.1.3.1812,"Cisco NX-OS(tm) nxos.9.3.6.bin, Software (nxos), Version 9.3(6), RELEASE SOFTWARE Copyright (c) 2002-2020 by Cisco Systems, Inc. Compiled 11/9/2020 23:00:00",,9.3(6),N9K-C93180YC-EX,,,nxos,1,,0,0,2149580,0,2026-07-06 13:45:18,,32.781413078308,153.989,2026-07-06 13:02:49,2026-07-06 13:44:46,1.71,,,FDO213717TT,cisco.svg,0,0,,1,0,0,0,,,,,
10,2025-10-29 23:45:08,10.246.15.90,(km) kaptennaratelpasuruan,Core Kapten KM Pasuruan,10.246.15.90,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.14988.1,RouterOS x86 7.22.2 (stable),ts-nmc,7.22.2,x86 7.22.2 (stable),Level 6,1.0,routeros,1,,0,0,2148597,0,2026-07-06 13:45:07,,25.096623182297,17.334,2026-07-06 13:00:18,2026-07-06 13:44:43,1.29,,network,,mikrotik.svg,0,0,,1,0,0,0,,,"Jl. Puncak Borobudur, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142",,
15,2025-10-29 23:48:14,10.246.2.126,batunewolt,OLT Batu Malang,10.246.2.126,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.3902.1082.1001.300.2.1,"C300 Version V2.1.0 Software, Copyright (c) by ZTE Corporation Compiled",HP/WA +6285241479825,,,,8.0,zxa10,1,,0,0,33434331,0,2026-07-06 13:44:48,,7.5292661190033,15.531,2026-07-06 13:00:17,2026-07-06 13:44:42,1.62,,network,,zte.svg,0,0,,1,0,0,0,,,"jl.gondorejo,oro-oro ombo kec.batu jawatimur",,
45,2026-03-27 14:52:55,10.246.2.154,nrt1-nas83b08e,NAS - Naratel Malang,10.246.2.154,,public,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.55062,Linux TS-X32U 5.2.8.3359,,5.2.8,TS-432PXU-RP,,,qnap,1,,0,0,5192758,0,2026-07-06 13:45:10,,5.9033019542694,15.14,2026-07-06 13:00:41,2026-07-06 13:45:05,0.583,,storage,QPWTC01117V,qnap.svg,0,0,,1,0,0,0,,,,,
36,2026-02-13 15:42:29,10.246.2.166,vm03.naratel.net.id,VM3 10.246.2.166 Malang,10.246.2.166,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.6876.4.1,"VMware ESXi 6.7.0 build-14320388 VMware, Inc. x86_64",,6.7.0,HP ProLiant DL380 Gen9,build 14320388,,vmware-esxi,1,,0,0,16059846,0,2026-07-06 13:45:57,,6.338958978653,7.02,2026-07-06 13:00:27,2026-07-06 13:45:52,0.677,,server,SGH715XK7J,vmware.svg,0,0,,1,0,0,0,,,,,
44,2026-03-27 14:36:39,10.246.2.178,server,Proxmox OMDT Surabaya,10.246.2.178,,public,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.8072.3.2.10,Linux server 6.17.13-2-pve #1 SMP PREEMPT_DYNAMIC PMX 6.17.13-2 (2026-03-13T08:06Z) x86_64,Me <me@example.org>,6.17.13-2-pve,Generic x86 64-bit,,16.0,proxmox,1,,0,0,2040169,0,2026-07-06 13:44:42,,3.0371239185333,5.019,2026-07-06 13:00:30,2026-07-06 13:49:40,4.67,,server,,proxmox.svg,0,0,,1,0,0,0,,,Sitting on the Dock of the Bay,,
16,2025-10-29 23:48:31,10.246.2.218,joniolt-c600,OLT JoniC600 Malang,10.246.2.218,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.3902.1082.1001.600.1.1,"ZXA10 C600, ZTE ZXA10 Software Version: V2.0.0",,,,,20.0,zxa10,1,,0,0,31894848,0,2026-07-06 13:44:48,,7.4139609336853,20.235,2026-07-06 13:00:21,2026-07-06 13:44:42,1.01,,network,,zte.svg,0,1,,1,0,0,0,,,"Jl. Margo Basuki No.1, Jetis, Mulyoagung, Kec. Dau, Kabupaten Malang, Jawa Timur 65151",,
34,2026-02-13 15:38:04,10.246.2.78,esxvm02.naratel.net.id,VM2 10.246.2.78 Malang,10.246.2.78,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.6876.4.1,"VMware ESXi 6.5.0 build-18678235 VMware, Inc. x86_64",[email],6.5.0,HP ProLiant DL380 Gen9,build 18678235,2.0,vmware-esxi,1,,0,0,12543134,0,2026-07-06 13:47:02,,5.3006720542908,6.186,2026-07-06 13:00:25,2026-07-06 13:46:58,0.54,,server,,vmware.svg,0,0,,1,0,0,0,,,MLG,,
49,2026-06-26 16:04:25,10.246.3.30,kantorc600,OLT Kantor C600,10.246.3.30,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.3902.1082.1001.600.1.1,"ZXA10 C600, ZTE ZXA10 Software Version: V2.0.10",,,,,,zxa10,1,,0,0,2066837,0,2026-07-06 13:45:28,,5.2070701122284,15.774,2026-07-06 13:00:44,2026-07-06 13:45:24,1.06,,network,,zte.svg,0,0,,1,0,0,0,,,,,
17,2025-10-29 23:58:05,10.246.3.70,jalantranew,OLT Jalantra Malang,10.246.3.70,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.3902.1082.1001.300.2.1,"C300 Version V2.1.0 Software, Copyright (c) by ZTE Corporation Compiled",6285895853407,,,,9.0,zxa10,1,,0,0,1078507,0,2026-07-06 13:44:48,,10.254630088806,15.413,2026-07-06 13:00:16,2026-07-06 13:49:39,1.51,,network,,zte.svg,0,0,,1,0,0,0,,,Jl. Margobasuki no 1,,
18,2025-10-29 23:59:17,10.246.3.74,coredialjalantra,Core Kapten Jalantra Malang,10.246.3.74,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.14988.1,RouterOS x86 7.22.2 (stable),[email],7.22.2,x86 7.22.2 (stable),Level 6,2.0,routeros,1,,0,0,5143136,0,2026-07-06 13:48:43,,12.131635189056,12.213,2026-07-06 13:00:13,2026-07-06 13:48:32,0.564,,network,,mikrotik.svg,0,0,,1,0,0,0,,,MLG,,
20,2025-10-30 00:01:53,10.246.3.82,core-starboy,Core Superstar Malang,10.246.3.82,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.14988.1,RouterOS CCR1009-7G-1C-1S+,[email],7.19.2,CCR1009-7G-1C-1S+,Level 6,2.0,routeros,1,,0,0,1078382,0,2026-07-06 13:47:17,,6.5187420845032,16.839,2026-07-06 13:00:18,2026-07-06 13:47:12,0.465,,network,HD008EFCC8X,mikrotik.svg,0,0,,1,0,0,0,,,MLG,,
37,2026-02-14 12:15:54,10.246.5.162,sw-nrt-omadata-hw,NRT-HUAWEI-OMDT Surabaya,10.246.5.162,,naratelNOC,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.2011.2.239.31,"Huawei Versatile Routing Platform Software 
VRP (R) software, Version 8.150 (CE6860EI V200R002C50SPC800) 
Copyright (C) 2012-2017 Huawei Technologies Co., Ltd. 
HUAWEI CE6860-48S8CQ-EI",[email],8.150 (V200R002C50SPC800) [V200R002SPH032],CE6860EI,,15.0,vrp,1,,0,0,12278681,0,2026-07-06 13:47:05,,12.258534193039,59.254,2026-07-06 13:01:19,2026-07-06 13:46:55,5.9,,network,2102350SRA10J7000019,huawei.svg,0,0,,1,0,0,0,,,OMADATA-DC,,
22,2025-10-30 00:04:35,10.246.6.98,jm_pandaan_gtw,Core Distri Pandaan,10.246.6.98,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.14988.1,RouterOS RB4011iGS+,[email],7.19.1,RB4011iGS+,Level 5,11.0,routeros,1,,0,0,851293,0,2026-07-06 13:48:40,,5.658618927002,10.549,2026-07-06 13:00:24,2026-07-06 13:48:36,1.15,,network,HEH08MGFXH1,mikrotik.svg,0,0,,1,0,0,0,,,Gerbang tol pandaan,,
30,2025-12-15 17:25:58,10.246.7.53,nrt-nexn9k-mlg,NRT-NEXUSN9K-MLG Malang,10.246.7.53,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.9.12.3.1.3.1812,"Cisco NX-OS(tm) nxos.9.2.3.bin, Software (nxos), Version 9.2(3), RELEASE SOFTWARE Copyright (c) 2002-2019 by Cisco Systems, Inc. Compiled 2/17/2019 4:00:00",,9.2(3),N9K-C93180YC-EX,,,nxos,1,,0,0,16059895,0,2026-07-06 13:44:51,,35.02040886879,223.587,2026-07-06 13:04:01,2026-07-06 13:49:17,0.804,,network,FDO210714YJ,cisco.svg,0,0,,1,0,0,0,,,,,
48,2026-05-14 14:50:17,10.246.88.18,vyos,,10.246.88.18,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.44641,VyOS 2026.05.09-0042-rolling,[email],2026.05.09-0042-rolling,,,2.0,vyos,1,,0,0,4592573,0,2026-07-06 13:49:11,,4.5339159965515,5.317,2026-07-06 13:00:33,2026-07-06 13:49:08,1.22,,network,,vyos.svg,0,0,,1,0,0,0,,,MLG,,
47,2026-04-22 14:37:01,10.246.88.2,accel-bng-01,Accell-PPP Lab,10.246.88.2,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.8072.3.2.10,Linux accel-bng-01 6.8.0-110-generic #110-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 15:09:20 UTC 2026 x86_64,NOC Naratel <[email]>,6.8.0-110-generic,Generic x86 64-bit,,19.0,linux,1,,0,0,5435122,0,2026-07-06 13:45:05,,4.4717390537262,8.534,2026-07-06 13:00:35,2026-07-06 13:45:01,0.662,,,,linux.svg,0,0,,1,0,0,0,,,Naratel BNG Server - Lab,,
51,2026-06-29 11:02:17,10.246.88.34,vyos-pujox86,,10.246.88.34,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.44641,VyOS 2026.05.09-0042-rolling,[email],2026.05.09-0042-rolling,,,2.0,vyos,1,,0,0,2600871,0,2026-07-06 13:44:56,,9.6477558612823,9.328,2026-07-06 13:00:40,2026-07-06 13:44:48,0.534,,network,,vyos.svg,0,0,,1,0,0,0,,,MLG,,
12,2025-10-29 23:46:22,10.246.9.142,core-dial-jalibar,Core Kapten Malang,10.246.9.142,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.14988.1,RouterOS x86,[email],7.21.4,x86,Level 6,5.0,routeros,1,,0,0,5138273,0,2026-07-06 13:45:33,,11.096231222153,11.573,2026-07-06 13:00:13,2026-07-06 13:45:23,0.512,,network,,mikrotik.svg,0,0,,1,0,0,0,,,"dresel,oro oro ombo batu",,
33,2026-01-16 16:01:22,117.103.68.166,ccr_omadata,RO-CCR1036-OMDT Surabaya,117.103.68.166,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.14988.1,RouterOS CCR1036-8G-2S+,[email],6.47.10,CCR1036-8G-2S+,Level 6,13.0,routeros,1,,0,0,16058791,0,2026-07-06 13:47:27,,8.8550589084625,9.942,2026-07-06 13:00:28,2026-07-06 13:47:19,4.88,,network,D83A0FFCEB48,mikrotik.svg,0,0,,1,0,0,0,,,SBY,,
39,2026-03-07 08:47:41,117.103.68.238,docker-prod,Server - Docker Production Malang,117.103.68.238,,librenms,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.8072.3.2.10,Linux docker-prod 6.8.0-90-generic #91-Ubuntu SMP PREEMPT_DYNAMIC Tue Nov 18 14:14:30 UTC 2025 x86_64,Me <me@example.org>,6.8.0-90-generic,Generic x86 64-bit,,16.0,linux,1,,0,0,16059643,0,2026-07-06 13:44:46,,7.1166110038757,11.342,2026-07-06 13:00:32,2026-07-06 13:49:40,0.529,,server,,linux.svg,0,0,,1,0,0,0,,,Sitting on the Dock of the Bay,,
40,2026-03-07 09:34:51,117.103.68.250,docker-dev,Server - Docker Development Malang,117.103.68.250,,librenms,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.8072.3.2.10,Linux docker-dev 6.8.0-90-generic #91-Ubuntu SMP PREEMPT_DYNAMIC Tue Nov 18 14:14:30 UTC 2025 x86_64,Me <me@example.org>,6.8.0-90-generic,Generic x86 64-bit,,17.0,linux,1,,0,0,16059659,0,2026-07-06 13:49:29,,4.7464070320129,9.179,2026-07-06 13:00:31,2026-07-06 13:49:25,0.735,,server,,linux.svg,0,1,,1,0,0,0,,,VM 10.246.2.166,,
4,2025-10-29 23:38:18,117.103.68.6,new'-shaper,Shaper Malang,117.103.68.6,,ts-nmc,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.14988.1,RouterOS CCR1036-8G-2S+,[email],7.21.4,CCR1036-8G-2S+,Level 6,3.0,routeros,1,,0,0,5910012,0,2026-07-06 13:44:53,,9.1279227733612,13.091,2026-07-06 13:00:14,2026-07-06 13:44:45,0.733,,network,HE608QDRJBA,mikrotik.svg,0,0,,1,0,0,0,,,Malang,,
2,2025-10-29 23:27:11,117.103.69.1,bgp-cbn-mlg,BGP CCR2216 Malang,117.103.69.1,,ts-nmc,,,,,,,v2c,161,udp,,,0,56234.0,.1.3.6.1.4.1.14988.1,RouterOS CCR2216-1G-12XS-2XQ,,7.20.1,CCR2216-1G-12XS-2XQ,Level 6,1.0,routeros,1,,0,0,16059703,0,2026-07-06 13:48:19,,25.16280412674,18.523,2026-07-06 13:00:19,2026-07-06 13:47:55,1.14,,network,HE808RS8BV6,mikrotik.svg,0,0,,1,0,0,0,,,"Jl. Puncak Borobudur, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142",,
5,2025-10-29 23:41:44,117.103.69.10,core_malang_naratel,CoreMLG_#1 Malang,117.103.69.10,,ts-nmc,,,,,,,v2c,161,udp,,,0,65532.0,.1.3.6.1.4.1.14988.1,RouterOS CCR1036-8G-2S+,[email],7.21.4,CCR1036-8G-2S+,Level 6,3.0,routeros,1,,0,0,5910027,0,2026-07-06 13:45:25,,26.474205970764,31.279,2026-07-06 13:00:32,2026-07-06 13:44:59,0.704,,network,D83A0D84161E,mikrotik.svg,0,0,,1,0,0,0,,,Malang,,
43,2026-03-10 14:39:21,117.103.69.38,nmc,Server - Jurnal Malang,117.103.69.38,,librenms,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.8072.3.2.10,Linux nmc 5.4.0-216-generic #236-Ubuntu SMP Fri Apr 11 19:53:21 UTC 2025 x86_64,Me <me@example.org>,5.4.0-216-generic,Generic x86 64-bit,,16.0,linux,1,,0,0,7941924,0,2026-07-06 13:48:48,,3.9864890575409,8.398,2026-07-06 13:00:33,2026-07-06 13:48:45,0.68,,server,,linux.svg,0,0,,1,0,0,0,,,Sitting on the Dock of the Bay,,
31,2026-01-12 13:12:46,117.103.70.12,juniper-mx204,RO-MX204-OMDT Surabaya,117.103.70.12,,ts-nmc,,,,,,,v2c,161,udp,,,0,0.0,.1.3.6.1.4.1.2636.1.1.1.2.144,"Juniper Networks, Inc. JNP204 [MX204] internet router, kernel JUNOS 22.2R3.15, Build date: 2023-03-22 15:50:12 UTC Copyright (c) 1996-2023 Juniper Networks, Inc.",,22.2R3.15,Juniper JNP204 [MX204] Edge Router,,,junos,1,,0,0,16060160,0,2026-07-06 13:44:50,,10.903678894043,17.434,2026-07-06 13:00:35,2026-07-06 13:49:41,5.24,,network,HY166,junos.png,0,0,,1,0,0,0,,,,,
46,2026-04-14 15:49:07,117.103.70.74,server-master1,,117.103.70.74,,public,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.8072.3.2.10,Linux server-master1 6.8.0-124-generic #124-Ubuntu SMP PREEMPT_DYNAMIC Tue May 26 13:00:45 UTC 2026 x86_64,Me <me@example.org>,6.8.0-124-generic,Generic x86 64-bit,,16.0,linux,1,,0,0,2039412,0,2026-07-06 13:48:32,,3.3628129959106,8.966,2026-07-06 13:00:35,2026-07-06 13:48:30,5.49,,server,,linux.svg,0,0,,1,0,0,0,,,Sitting on the Dock of the Bay,,
41,2026-03-07 09:58:29,117.103.71.62,servermbkm,Server - MBKM Malang,117.103.71.62,,librenms,,,,,,,v2c,161,udp,,,0,,.1.3.6.1.4.1.8072.3.2.10,Linux servermbkm 6.8.0-90-generic #91-Ubuntu SMP PREEMPT_DYNAMIC Tue Nov 18 14:14:30 UTC 2025 x86_64,Me <me@example.org>,6.8.0-90-generic,Generic x86 64-bit,,17.0,linux,1,,0,0,16059040,0,2026-07-06 13:46:28,,5.7974128723145,9.959,2026-07-06 13:00:33,2026-07-06 13:46:23,0.726,,server,,linux.svg,0,1,,1,0,0,0,,,VM 10.246.2.166,,
